;;;
"Число ума - 1
";"Рожденные - 1, 10, 19, 28
";;
;Вы - прирожденный лидер, очень сильный человек с большой волей. Вы не сомневаетесь в своих поступках и обязаны вести за собой других людей. Ваша главная сила - это инициативность, покровительство и лидерство. Вы родились на троне, с сознанием Царя.;;
;Вам не нравится подчиняться и слышать чужое мнение, особенно, критику в свой адрес. Вы быстро убираете из своей жизни людей, которые пытаются вам навязывать свое мнение. У вас яркий, очень сильный характер, который способен создавать и разрушать всё вокруг с одинаковой силой.;;
;Для вас очень важна свобода: в отношениях, в работе, в перемещениях. Именно поэтому такие люди часто работают руководителями, либо остаются безработными, так как они ненавидят подчиняться. Женщинам с такой энергией особенно тяжело выстраивать отношения с определенными мужчинами. Чтобы найти идеального партнера для себя, пройдите наш тест на совместимость.;;
;У вас абсолютно чистое сознание, молодая душа.;;
;У вас мало сомнений и много решимости действовать и двигаться вперед. Обязательно реализуйте свой лидерский потенциал!;;
;"Иногда люди, рожденные 1 числа, страдают из-за пессимизма или разочаровываются в людях. Это происходит по той причине, что не все окружающие готовы мириться с их ""царским"" мнением. Рекомендуется изучать психологию и нарабатывать энергию понимания других людей, то есть всегда стремиться к пониманию. Также дл всех единиц рекомендуется нарабатывать энергию отдачи и целеполагания.";;
;Это может быть прогулка в парке, начать читать книгу, нужно хоть какое-то движение вперед. То есть активность выведет вашу энергию в плюс и все обстоятельства начнут складываться у вас наилучшим образом.;;
;Цикл развития сознания: 1 - 4 - 7;;
;В негативном состоянии ума вы склонны к агрессии, эгоизму и деспотизму (в крайних случаях). Если человеку с вашей энергией приходится постоянно подчиняться, происходит разрушение здоровья.;;
;1 - Выстраивание стратегии для реализации цели и управление командой.;;
;4 - Идея и цель. К реализации этой идеи должна подключаться команда, которой Вы будете руководить.;;
;7 - Энергия для реализации Вашей цели.;;
;Чтобы поднять энергию, Вам нужно постоянно заниматься спортом.;;
;Кармические задачи:;;
;Взять под контроль своё эго.;;
;Найти себя.;;
;Отделиться от сознания массы и стать личностью.;;
;Стать самодостаточным;;
;Единица это солнце. Либо сжигает людей либо вдохновляет. Единица начинает настолько покровительствовать, настолько влиять на жизнь людей. То есть Что делает единица? Она вторгаются в жизнь людей, чтоб построить свое царство. На самом деле единица она отшельник, она иногда хочет отшельнически уйти куда-то, чтоб от людей отдохнуть. Сколько бы людей еденицу не окружало бы она в сознании чувствует себя немножко одинокой.;;
;Единица запускает стратегию. В какой сфере единица может лучше всего реализоваться? Это руководство, Власть, это бизнес, это запуск стартапов, любые процессы, где она будет первой. И Она хочет и в семье быть первой. Еще и целительство. Она может оздаравливать себя, трогая себя руками, если что-то болит. Прикасаясь к человеку может передавать очень благостную энергию например массаж. Руки у нее очень теплые, целебные.;;
;Чаще всего это мужчина с большой буквы М, который сидит на троне. Власть, карьера, деньги - это его движущая сила по жизни. Обычно занимает высокие должности или владеет собственным бизнесом. Тех кого он любит и считает своими людьми - он щедро одаривает своим вниманием и подарками. Очень талантлив и неординарный.;;
;Как открыть дверце в его сердце? Вам прийдется принять его независимость, его индивидуальность, силу и даже не пытайтесь его переделать. Он тяжело подчиняется, он очень авторитарный и напринимает критику. Часто носит маску боится показать себя настоящим, что он такой же человек, который хочет любви, который хочет ласки, который может быть слабым, может ошибаться, нуждаться в помощи и поддержке. Если девушка сможет стать музой и источником вдохновения для такого мужчины, то он сможет сделать все для вашего совестного счастья.;;
;ИДЕАЛЬНАЯ СОВМЕСТИМОСТЬ для рожденных 1, 10, 19, 28;;
;Очень часто единица насыщается с 8-кой потому что образуется 9-ка. А девятка это завершение процесса, это максимальное насыщение, так как единица царь ей нужна эмоция, то взаимодействуя с восьмеркой они максимально насыщаются. И 1 и 8 будут давать максимальную реализацию во всем, служить друг другу при правильном понимании и реализовываться максимально хорошо вместе.;;
;;;
;КАК ЕДЕНИЦЕ ВЫЙТИ С МИНУСА? Главный Минус единицы это отсутсвие движения. То есть когда единица безинициативна и у нее нет идей и желания двигаться вперед к своим целям как следствие эти люди будут терять вдохновение и удачу, у них могут начаться проблемы с вредными привычками и с деньгами соответственно.;;
;Если у единицы нету движения в жизни, то они начинают капризничать, уходить в апатию, осуждают окружающих, жалуются на жизнь. ГЛАВНОЕ ПРАВИЛО для единицы это даже если лень вам надо все равно ПРОДОЛЖАТЬ хоть какое-то ДВИЖЕНИЕ.;;
;;;
;Это может быть прогулка в парке, начать читать книгу, нужно хоть какое-то движение вперед. То есть активность выведет вашу энергию в плюс и все обстоятельства начнут складываться у вас наилучшим образом.Являются ли единицы одиночками? Это люди солнца. Единицы это люди лидеры, которые определяют вообще куда они идут, куда идут те люди, которые находятся рядом с ними. И это люди, которые одиночками являются. Почему?;;
;Потому что такие люди всегда находятся в одиночестве, они всегда находятся на вершине олимпа, такие люди всегда принимают самостоятельно решения. Для них одиночество во благо. Такие люди вообще должны время от времени уходить от общения в одиночество. Для того, чтоб понять какие они, что у них происходит, провести самоанализ личности, инвентаризацию своих ресурсов. Это про то что вам единица дает возможность останавливаться в одиночестве. И если единица супер-активна, но не останавливается в одиночестве, она начинает страдать. Начинает принимать все близко к сердцу, быть более агрессивной, начинает выражать эмоции неадекватно, начинает полностью гипертрофированно контролировать близких начиная от работников заканчивая своими близкими и друзьями. То есть единица начинает заниматься тем чем ей заниматься не нужно.;;
;Они теряют ориентиры, они теряют энергию и теряют цели. Поэтому единице ВОССТАНАВЛИВАТЬСЯ В ОДИНОЧЕСТВЕ в одиночестве это прям то, что доктор прописал.;;
;;;
Число Ума - 2;Рожденные - 2, 11, 20;;
;Вы пришли в этот мир, чтобы реализоваться через понимание и отношения. В сознании вы очень нежный и ранимый человек. Вы очень исполнительный человек и хороший советник при том условии, что вы полностью понимаете весь процесс и людей, которые работают вместе с вами.;;
;Вы отлично выстраиваете отношения и договариваетесь с другими людьми и партнерами при условии полного понимания. Вам можно поручать ответственные задания, но при этом вы сами склонны сбрасывать ответственность на других. Ваша задача - научиться доводить все процессы самостоятельно до конца, не сбрасывая ответственность на других людей.;;
;Сознание такого человека ищет лидера, на которого можно опереться. Но вам следует понять, что вы сами должны стать этим лидером для себя. Вы - наилучший исполнитель, так как стремитесь всё понять намного больше, чем другие люди.;;
;Вы - лучший советник и помощник во всех делах.;;
;Активнее принимайте участие в работе на руководящих должностях, потому что только вы можете глубоко и детально разобраться в сложившейся ситуации.;;
;Ваше сознание направлено на постоянный поиск контактов и создание доверительных отношений.;;
;Но именно сфера отношений является той точкой, в которой необходимы проработки. В негативном состоянии вы можете страдать из-за проблем в отношениях, из-за нерешительности и постоянных сомнений. Для расширения сознания вам необходимо общаться с новыми людьми и изучать психологию, чтобы правильно понимать устройство других людей.;;
;"Цикл развития сознания: 2 - 5 - 8
Вы склонны часто испытывать депрессивные состояния, если не можете понять других людей или весь рабочий процесс. Это может привести вас к серьезным психоэмоциональным последствиям: к жестокости, двойственности и к постоянным сомнениям. Найдите опору внутри себя и поймите, что всё в этом мире понять невозможно.
2 - Делегирование, идеальное исполнение и партнерство.
5 - Коммуникация, общение с людьми и расширение своего сознания.
8 - Детальное понимание процессов, других людей и своей цели.
Кармические задачи:
Понять себя (чего же я хочу?).
Не терять свою индивидуальность, подстраиваясь под других.
Понять, ""с кем же я хочу быть?"".
Перестать сомневаться и начать действовать.
Самостоятельно принимать решения и их реализовывать.
Не изменять партнеру и заканчивать отношения, если они себя изжили.";;
;;;
Число Ума - 3;Рожденные - 3, 12, 21, 30;;
;"Вы являетесь носителем знания, которое дано вам от рождения. Ваше сознание направлено на изучение и анализ информации. Вы любите читать, либо заниматься интеллектуальной деятельностью. Вы можете быть азартным человеком, поэтому вам нужно научиться контролировать свои действия.
Несмотря на то, что у вас постоянно проявляется холодный анализ и расчет в отношениях, к близким людям вы можете проявлять большую заботу. Контролируйте свое желание помогать или давать советы другим людям, потому что это может привести к сопротивлению и разрушению отношений, так как другие люди имеют свои данности и энергии.
Так как вы считаете, что знаете об этом мире больше других, вы редко слушаете людей и не пытаетесь их понять. Если вы разовьете в себе желание понимать других людей, вы можете стать очень богатым и успешным человеком.";;
;"Вы склонны доверять только профессионалам в своем деле, и не будете слушать других людей, так как считаете, что они глупее вас. Реализуясь через передачу знаний, вы становитесь еще умнее и успешнее.
Людям, рожденным в эту дату, нужно постоянно учиться новому. Для этого подходят курсы, книги, Школы, Университеты и другие способы обучения. Когда вы накопите достаточное количество знаний, вы сможете стать лучшим учителем в своей области. Одна из ваших задач ? быть наставником для других людей и передавать им знания, так как это делает вас успешным человеком. Но также вы можете реализоваться в сферах, связанных с передвижением денежных средств (бухгалтер, аналитик, трейдер) и в сфере путешествий.";;
;"Цикл развития сознания:
3 - 6 - 9
В вашей энергии также заложена хитрость и склонность к лукавству, которую вы можете использовать с холодным расчетом как в плюс, так и в минус. Старайтесь быть более честными и искренними.
3 - Вы становитесь Гуру Знания и постоянно развиваетесь, передавая знания для служения другим людям. Идеальный учитель, наставник.
6 - Творчество, наставничество, любовь и наслаждение.
9 - Помощь людям, служение и доведение до конца дел.
Кармические задачи:
Меньше говорить, больше делать и действовать.
Работа над собственным эго.
Быть терпеливым.
Не заниматься нелегальной деятельностью.
Духовное развитие.
Передавать знания другим людям.";;
;;;
Число Ума - 4;Рожденные - 4, 13, 22;;
;Вы пришли в этот мир, чтобы создавать новое. Ваше сознание реализуется через креатив. Вас вдохновляют новые идеи, которые вы способны постоянно генерировать. Важно проявлять свою творческую натуру, потому что она является вашим основным двигателем.;;
;Если ваше сознание перестает заниматься созданием нового, вы склонны впадать в меланхолию и грусть. При этом вы начинаете делить мир и людей на честных и врунов. Ваша склонность бороться за справедливость заслуживает похвалы, но при этом важно понимать, что у каждого человека в этом мире свое представление о справедливости. Подсознательно вы сами ищете ситуации, где с вами будут поступать нечестно, если вы не развиваете свое позитивное мышление.;;
;Обращайте внимание на те дела и ситуации, в которых вы можете проявиться как новатор. Избегайте ситуаций, которые выводят вашу психику в негативное состояние, потому что это может привести вас к разрушению и к отчужденности. Меньше уделяйте внимания моральной оценке других людей и сконцентрируйтесь на своих творческих проектах.;;
;Ваша энергия ? это максимальный креатив и борьба за справедливость. Научитесь заземляться и обязательно занимайтесь спортом, чтобы энергия поступала в ваше тело.;;
;Дело в том, что ваше сознание живет в мечтах и грезах, и его нужно возвращать обратно на землю, в тело. Часто люди, рожденные в эту дату, проживают в состоянии негатива и меланхолии (как и другие ?четверки?). Выйти из этого состояния можно только через работу со своим телом. Вам нужно поднимать энергию с помощью спорта или йоги, а все внимание направлять на креатив. Если вы воспользуетесь этими рекомендациями, вы быстро улучшите все сферы своей жизни и придете к той гармонии, к которому стремится ваш мечтательный ум.;;
;Цикл развития сознания;;
;4 - 7 - 1;;
;4 - Невозможность полноценно наслаждаться своей жизнью вызвана тем, что у Вас от рождения не хватает энергии в теле. Это приводит Вас к разрушению и отсутствию удовлетворения. Для того, чтобы избежать этого состояния, Вам нужно правильно проходить циклы развития своего сознания.;;
;7 - Создание нового и генерация новых идей.;;
;1 - Спорт, подъем энергии и быстрая реализация идей.;;
;Стратегическое мышление и управление командой.;;
;Кармические задачи;;
;Понимание самого себя.;;
;Контроль мыслей.;;
;Избавление от страхов.;;
;Духовное развитие и выбор правильного пути.;;
;Уход от мошеннических схем, которые могут разрушать других людей.;;
;;;
;;;
;;;
;;;
Число Ума - 5;Рожденные - 5, 14, 23;;
;"Вы человек-прагматик, любите последовательное выполнение действий, четкость и ясность в отношениях. Отлично реализуетесь в коммуникации и склонны постоянно общаться с людьми. Вас ждет успех в бизнесе, в продажах и в работе над расширением проектов, если вы направляете в эту сферу свое внимание. Куда бы вы не направили свое внимание, этот проект будет расширяться.
У вас тонкое эмоциональное тело, поэтому вы свободолюбивый человек, который будет сопротивляться любым ограничениям в свободе. Вы делите мир на ?правильно? и ?неправильно?, и очень сильно обижаетесь, если по отношению к вам кто-то поступил неправильно (по вашему мнению).
Вам сопутствует фортуна и удача во всех коммерческих направлениях и проектах, если вы развиваете свое сознание и уходите от обид";;
